

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 14:07:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1377     0054  00AC               	movwf	sprintf@c
  1378     0055  00A3               	movwf	??_sprintf
  1379     0056  01A4               	clrf	??_sprintf+1
  1380                           
  1381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1382                           ; Switch size 1, requested type "simple"
  1383                           ; Number of cases is 1, Range of values is 0 to 0
  1384                           ; switch strategies available:
  1385                           ; Name         Instructions Cycles
  1386                           ; simple_byte            4     3 (average)
  1387                           ; direct_byte           11     8 (fixed)
  1388                           ; jumptable            260     6 (fixed)
  1389                           ;	Chosen strategy is simple_byte
  1390     0057  0824               	movf	??_sprintf+1,w
  1391     0058  3A00               	xorlw	0	; case 0
  1392     0059  1903               	skipnz
  1393     005A  285C               	goto	i1l1269
  1394     005B  2840               	goto	i1l1081
  1395     005C                     i1l1269:
  1396                           
  1397                           ; Switch size 1, requested type "simple"
  1398                           ; Number of cases is 4, Range of values is 0 to 105
  1399                           ; switch strategies available:
  1400                           ; Name         Instructions Cycles
  1401                           ; simple_byte           13     7 (average)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404     005C  0823               	movf	??_sprintf,w
  1405     005D  3A00               	xorlw	0	; case 0
  1406     005E  1903               	skipnz
  1407     005F  290B               	goto	i1l1127
  1408     0060  3A63               	xorlw	99	; case 99
  1409     0061  1903               	skipnz
  1410     0062  2837               	goto	i1l1077
  1411     0063  3A07               	xorlw	7	; case 100
  1412     0064  1903               	skipnz
  1413     0065  286A               	goto	i1l1087
  1414     0066  3A0D               	xorlw	13	; case 105
  1415     0067  1903               	skipnz
  1416     0068  286A               	goto	i1l1087
  1417     0069  2840               	goto	i1l1081
  1418     006A                     i1l1087:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1421     006A  0828               	movf	sprintf@ap,w
  1422     006B  0084               	movwf	4
  1423     006C  1383               	bcf	3,7	;select IRP bank0
  1424     006D  0800               	movf	0,w
  1425     006E  00A9               	movwf	sprintf@val
  1426     006F  0A84               	incf	4,f
  1427     0070  0800               	movf	0,w
  1428     0071  00AA               	movwf	sprintf@val+1
  1429     0072                     i1l1089:
  1430     0072  3002               	movlw	2
  1431     0073  00A3               	movwf	??_sprintf
  1432     0074  0823               	movf	??_sprintf,w
  1433     0075  07A8               	addwf	sprintf@ap,f
  1434     0076                     i1l1091:
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1437     0076  1FAA               	btfss	sprintf@val+1,7
  1438     0077  2879               	goto	u49_21
  1439     0078  287A               	goto	u49_20
  1440     0079                     u49_21:
  1441     0079  2883               	goto	i1l1097
  1442     007A                     u49_20:
  1443     007A                     i1l1093:
  1444                           
  1445                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1446     007A  3003               	movlw	3
  1447     007B  00A3               	movwf	??_sprintf
  1448     007C  0823               	movf	??_sprintf,w
  1449     007D  04A6               	iorwf	sprintf@flag,f
  1450     007E                     i1l1095:
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1453     007E  09A9               	comf	sprintf@val,f
  1454     007F  09AA               	comf	sprintf@val+1,f
  1455     0080  0AA9               	incf	sprintf@val,f
  1456     0081  1903               	skipnz
  1457     0082  0AAA               	incf	sprintf@val+1,f
  1458     0083                     i1l1097:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1461     0083  01AC               	clrf	sprintf@c
  1462     0084  0AAC               	incf	sprintf@c,f
  1463     0085                     i1l1103:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1466     0085  082C               	movf	sprintf@c,w
  1467     0086  00A3               	movwf	??_sprintf
  1468     0087  0723               	addwf	??_sprintf,w
  1469     0088  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1470     0089  0084               	movwf	4
  1471     008A  120A  118A  2251  120A  118A  	fcall	stringdir
  1472     008F  00A4               	movwf	??_sprintf+1
  1473     0090  120A  118A  2251  120A  118A  	fcall	stringdir
  1474     0095  00A5               	movwf	??_sprintf+2
  1475     0096  0825               	movf	??_sprintf+2,w
  1476     0097  022A               	subwf	sprintf@val+1,w
  1477     0098  1D03               	skipz
  1478     0099  289C               	goto	u50_25
  1479     009A  0824               	movf	??_sprintf+1,w
  1480     009B  0229               	subwf	sprintf@val,w
  1481     009C                     u50_25:
  1482     009C  1803               	skipnc
  1483     009D  289F               	goto	u50_21
  1484     009E  28A0               	goto	u50_20
  1485     009F                     u50_21:
  1486     009F  28A1               	goto	i1l1107
  1487     00A0                     u50_20:
  1488     00A0  28AB               	goto	i1l1109
  1489     00A1                     i1l1107:
  1490     00A1  3001               	movlw	1
  1491     00A2  00A3               	movwf	??_sprintf
  1492     00A3  0823               	movf	??_sprintf,w
  1493     00A4  07AC               	addwf	sprintf@c,f
  1494     00A5  3005               	movlw	5
  1495     00A6  062C               	xorwf	sprintf@c,w
  1496     00A7  1D03               	btfss	3,2
  1497     00A8  28AA               	goto	u51_21
  1498     00A9  28AB               	goto	u51_20
  1499     00AA                     u51_21:
  1500     00AA  2885               	goto	i1l1103
  1501     00AB                     u51_20:
  1502     00AB                     i1l1109:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1505     00AB  0826               	movf	sprintf@flag,w
  1506     00AC  3903               	andlw	3
  1507     00AD  1903               	btfsc	3,2
  1508     00AE  28B0               	goto	u52_21
  1509     00AF  28B1               	goto	u52_20
  1510     00B0                     u52_21:
  1511     00B0  28BA               	goto	i1l1115
  1512     00B1                     u52_20:
  1513     00B1                     i1l1111:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1516     00B1  082B               	movf	sprintf@sp,w
  1517     00B2  0084               	movwf	4
  1518     00B3  302D               	movlw	45
  1519     00B4  1383               	bcf	3,7	;select IRP bank0
  1520     00B5  0080               	movwf	0
  1521     00B6                     i1l1113:
  1522     00B6  3001               	movlw	1
  1523     00B7  00A3               	movwf	??_sprintf
  1524     00B8  0823               	movf	??_sprintf,w
  1525     00B9  07AB               	addwf	sprintf@sp,f
  1526     00BA                     i1l1115:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1529     00BA  082C               	movf	sprintf@c,w
  1530     00BB  00A7               	movwf	sprintf@prec
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1533     00BC  28F2               	goto	i1l1123
  1534     00BD                     i1l1117:
  1535                           
  1536                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1537     00BD  300A               	movlw	10
  1538     00BE  00F8               	movwf	___lwmod@divisor
  1539     00BF  3000               	movlw	0
  1540     00C0  00F9               	movwf	___lwmod@divisor+1
  1541     00C1  0827               	movf	sprintf@prec,w
  1542     00C2  00A3               	movwf	??_sprintf
  1543     00C3  0723               	addwf	??_sprintf,w
  1544     00C4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1545     00C5  0084               	movwf	4
  1546     00C6  120A  118A  2251  120A  118A  	fcall	stringdir
  1547     00CB  00F0               	movwf	___lwdiv@divisor
  1548     00CC  120A  118A  2251  120A  118A  	fcall	stringdir
  1549     00D1  00F1               	movwf	___lwdiv@divisor+1
  1550     00D2  082A               	movf	sprintf@val+1,w
  1551     00D3  00F3               	movwf	___lwdiv@dividend+1
  1552     00D4  0829               	movf	sprintf@val,w
  1553     00D5  00F2               	movwf	___lwdiv@dividend
  1554     00D6  120A  118A  2161  120A  118A  	fcall	___lwdiv
  1555     00DB  0871               	movf	?___lwdiv+1,w
  1556     00DC  00FB               	movwf	___lwmod@dividend+1
  1557     00DD  0870               	movf	?___lwdiv,w
  1558     00DE  00FA               	movwf	___lwmod@dividend
  1559     00DF  120A  118A  21E0  120A  118A  	fcall	___lwmod
  1560     00E4  0878               	movf	?___lwmod,w
  1561     00E5  3E30               	addlw	48
  1562     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1563     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1564     00E8  00AC               	movwf	sprintf@c
  1565     00E9                     i1l1119:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1568     00E9  082B               	movf	sprintf@sp,w
  1569     00EA  0084               	movwf	4
  1570     00EB  082C               	movf	sprintf@c,w
  1571     00EC  1383               	bcf	3,7	;select IRP bank0
  1572     00ED  0080               	movwf	0
  1573     00EE                     i1l1121:
  1574     00EE  3001               	movlw	1
  1575     00EF  00A3               	movwf	??_sprintf
  1576     00F0  0823               	movf	??_sprintf,w
  1577     00F1  07AB               	addwf	sprintf@sp,f
  1578     00F2                     i1l1123:
  1579                           
  1580                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1581     00F2  30FF               	movlw	255
  1582     00F3  00A3               	movwf	??_sprintf
  1583     00F4  0823               	movf	??_sprintf,w
  1584     00F5  07A7               	addwf	sprintf@prec,f
  1585     00F6  0A27               	incf	sprintf@prec,w
  1586     00F7  1D03               	btfss	3,2
  1587     00F8  28FA               	goto	u53_21
  1588     00F9  28FB               	goto	u53_20
  1589     00FA                     u53_21:
  1590     00FA  28BD               	goto	i1l1117
  1591     00FB                     u53_20:
  1592     00FB                     i1l1125:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1595     00FB  3001               	movlw	1
  1596     00FC  07A0               	addwf	sprintf@f,f
  1597     00FD  30FF               	movlw	-1
  1598     00FE  0720               	addwf	sprintf@f,w
  1599     00FF  0084               	movwf	4
  1600     0100  120A  118A  2251  120A  118A  	fcall	stringdir
  1601     0105  00AC               	movwf	sprintf@c
  1602     0106  082C               	movf	sprintf@c,w
  1603     0107  1D03               	btfss	3,2
  1604     0108  290A               	goto	u54_21
  1605     0109  290B               	goto	u54_20
  1606     010A                     u54_21:
  1607     010A  2825               	goto	i1l1069
  1608     010B                     u54_20:
  1609     010B                     i1l1127:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1612     010B  082B               	movf	sprintf@sp,w
  1613     010C  0084               	movwf	4
  1614     010D  1383               	bcf	3,7	;select IRP bank0
  1615     010E  0180               	clrf	0
  1616     010F                     i1l243:
  1617     010F  0008               	return
  1618     0110                     __end_of_sprintf:
  1619                           
  1620                           	psect	text7
  1621     01E0                     __ptext7:	
  1622 ;; *************** function ___lwmod *****************
  1623 ;; Defined at:
  1624 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  divisor         2    8[COMMON] unsigned int 
  1627 ;;  dividend        2   10[COMMON] unsigned int 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  counter         1   13[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2    8[COMMON] unsigned int 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         4       0       0       0       0
  1640 ;;      Locals:         1       0       0       0       0
  1641 ;;      Temps:          1       0       0       0       0
  1642 ;;      Totals:         6       0       0       0       0
  1643 ;;Total ram usage:        6 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_sprintf
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     01E0                     ___lwmod:	
  1653                           ;psect for function ___lwmod
  1654                           
  1655     01E0                     i1l1037:	
  1656                           ;incstack = 0
  1657                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1658                           
  1659     01E0  0878               	movf	___lwmod@divisor,w
  1660     01E1  0479               	iorwf	___lwmod@divisor+1,w
  1661     01E2  1903               	btfsc	3,2
  1662     01E3  29E5               	goto	u40_21
  1663     01E4  29E6               	goto	u40_20
  1664     01E5                     u40_21:
  1665     01E5  2A15               	goto	i1l1055
  1666     01E6                     u40_20:
  1667     01E6                     i1l1039:
  1668     01E6  01FD               	clrf	___lwmod@counter
  1669     01E7  0AFD               	incf	___lwmod@counter,f
  1670     01E8  29F4               	goto	i1l1045
  1671     01E9                     i1l1041:
  1672     01E9  3001               	movlw	1
  1673     01EA                     u41_25:
  1674     01EA  1003               	clrc
  1675     01EB  0DF8               	rlf	___lwmod@divisor,f
  1676     01EC  0DF9               	rlf	___lwmod@divisor+1,f
  1677     01ED  3EFF               	addlw	-1
  1678     01EE  1D03               	skipz
  1679     01EF  29EA               	goto	u41_25
  1680     01F0                     i1l1043:
  1681     01F0  3001               	movlw	1
  1682     01F1  00FC               	movwf	??___lwmod
  1683     01F2  087C               	movf	??___lwmod,w
  1684     01F3  07FD               	addwf	___lwmod@counter,f
  1685     01F4                     i1l1045:
  1686     01F4  1FF9               	btfss	___lwmod@divisor+1,7
  1687     01F5  29F7               	goto	u42_21
  1688     01F6  29F8               	goto	u42_20
  1689     01F7                     u42_21:
  1690     01F7  29E9               	goto	i1l1041
  1691     01F8                     u42_20:
  1692     01F8                     i1l1047:
  1693     01F8  0879               	movf	___lwmod@divisor+1,w
  1694     01F9  027B               	subwf	___lwmod@dividend+1,w
  1695     01FA  1D03               	skipz
  1696     01FB  29FE               	goto	u43_25
  1697     01FC  0878               	movf	___lwmod@divisor,w
  1698     01FD  027A               	subwf	___lwmod@dividend,w
  1699     01FE                     u43_25:
  1700     01FE  1C03               	skipc
  1701     01FF  2A01               	goto	u43_21
  1702     0200  2A02               	goto	u43_20
  1703     0201                     u43_21:
  1704     0201  2A08               	goto	i1l1051
  1705     0202                     u43_20:
  1706     0202                     i1l1049:
  1707     0202  0878               	movf	___lwmod@divisor,w
  1708     0203  02FA               	subwf	___lwmod@dividend,f
  1709     0204  0879               	movf	___lwmod@divisor+1,w
  1710     0205  1C03               	skipc
  1711     0206  03FB               	decf	___lwmod@dividend+1,f
  1712     0207  02FB               	subwf	___lwmod@dividend+1,f
  1713     0208                     i1l1051:
  1714     0208  3001               	movlw	1
  1715     0209                     u44_25:
  1716     0209  1003               	clrc
  1717     020A  0CF9               	rrf	___lwmod@divisor+1,f
  1718     020B  0CF8               	rrf	___lwmod@divisor,f
  1719     020C  3EFF               	addlw	-1
  1720     020D  1D03               	skipz
  1721     020E  2A09               	goto	u44_25
  1722     020F                     i1l1053:
  1723     020F  3001               	movlw	1
  1724     0210  02FD               	subwf	___lwmod@counter,f
  1725     0211  1D03               	btfss	3,2
  1726     0212  2A14               	goto	u45_21
  1727     0213  2A15               	goto	u45_20
  1728     0214                     u45_21:
  1729     0214  29F8               	goto	i1l1047
  1730     0215                     u45_20:
  1731     0215                     i1l1055:
  1732     0215  087B               	movf	___lwmod@dividend+1,w
  1733     0216  00F9               	movwf	?___lwmod+1
  1734     0217  087A               	movf	___lwmod@dividend,w
  1735     0218  00F8               	movwf	?___lwmod
  1736     0219                     i1l529:
  1737     0219  0008               	return
  1738     021A                     __end_of___lwmod:
  1739                           
  1740                           	psect	text8
  1741     0161                     __ptext8:	
  1742 ;; *************** function ___lwdiv *****************
  1743 ;; Defined at:
  1744 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  divisor         2    0[COMMON] unsigned int 
  1747 ;;  dividend        2    2[COMMON] unsigned int 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  quotient        2    5[COMMON] unsigned int 
  1750 ;;  counter         1    7[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  2    0[COMMON] unsigned int 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         4       0       0       0       0
  1761 ;;      Locals:         3       0       0       0       0
  1762 ;;      Temps:          1       0       0       0       0
  1763 ;;      Totals:         8       0       0       0       0
  1764 ;;Total ram usage:        8 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_sprintf
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     0161                     ___lwdiv:	
  1774                           ;psect for function ___lwdiv
  1775                           
  1776     0161                     i1l1011:	
  1777                           ;incstack = 0
  1778                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1779                           
  1780     0161  01F5               	clrf	___lwdiv@quotient
  1781     0162  01F6               	clrf	___lwdiv@quotient+1
  1782     0163                     i1l1013:
  1783     0163  0870               	movf	___lwdiv@divisor,w
  1784     0164  0471               	iorwf	___lwdiv@divisor+1,w
  1785     0165  1903               	btfsc	3,2
  1786     0166  2968               	goto	u33_21
  1787     0167  2969               	goto	u33_20
  1788     0168                     u33_21:
  1789     0168  29A0               	goto	i1l1033
  1790     0169                     u33_20:
  1791     0169                     i1l1015:
  1792     0169  01F7               	clrf	___lwdiv@counter
  1793     016A  0AF7               	incf	___lwdiv@counter,f
  1794     016B  2977               	goto	i1l1021
  1795     016C                     i1l1017:
  1796     016C  3001               	movlw	1
  1797     016D                     u34_25:
  1798     016D  1003               	clrc
  1799     016E  0DF0               	rlf	___lwdiv@divisor,f
  1800     016F  0DF1               	rlf	___lwdiv@divisor+1,f
  1801     0170  3EFF               	addlw	-1
  1802     0171  1D03               	skipz
  1803     0172  296D               	goto	u34_25
  1804     0173                     i1l1019:
  1805     0173  3001               	movlw	1
  1806     0174  00F4               	movwf	??___lwdiv
  1807     0175  0874               	movf	??___lwdiv,w
  1808     0176  07F7               	addwf	___lwdiv@counter,f
  1809     0177                     i1l1021:
  1810     0177  1FF1               	btfss	___lwdiv@divisor+1,7
  1811     0178  297A               	goto	u35_21
  1812     0179  297B               	goto	u35_20
  1813     017A                     u35_21:
  1814     017A  296C               	goto	i1l1017
  1815     017B                     u35_20:
  1816     017B                     i1l1023:
  1817     017B  3001               	movlw	1
  1818     017C                     u36_25:
  1819     017C  1003               	clrc
  1820     017D  0DF5               	rlf	___lwdiv@quotient,f
  1821     017E  0DF6               	rlf	___lwdiv@quotient+1,f
  1822     017F  3EFF               	addlw	-1
  1823     0180  1D03               	skipz
  1824     0181  297C               	goto	u36_25
  1825     0182  0871               	movf	___lwdiv@divisor+1,w
  1826     0183  0273               	subwf	___lwdiv@dividend+1,w
  1827     0184  1D03               	skipz
  1828     0185  2988               	goto	u37_25
  1829     0186  0870               	movf	___lwdiv@divisor,w
  1830     0187  0272               	subwf	___lwdiv@dividend,w
  1831     0188                     u37_25:
  1832     0188  1C03               	skipc
  1833     0189  298B               	goto	u37_21
  1834     018A  298C               	goto	u37_20
  1835     018B                     u37_21:
  1836     018B  2993               	goto	i1l1029
  1837     018C                     u37_20:
  1838     018C                     i1l1025:
  1839     018C  0870               	movf	___lwdiv@divisor,w
  1840     018D  02F2               	subwf	___lwdiv@dividend,f
  1841     018E  0871               	movf	___lwdiv@divisor+1,w
  1842     018F  1C03               	skipc
  1843     0190  03F3               	decf	___lwdiv@dividend+1,f
  1844     0191  02F3               	subwf	___lwdiv@dividend+1,f
  1845     0192                     i1l1027:
  1846     0192  1475               	bsf	___lwdiv@quotient,0
  1847     0193                     i1l1029:
  1848     0193  3001               	movlw	1
  1849     0194                     u38_25:
  1850     0194  1003               	clrc
  1851     0195  0CF1               	rrf	___lwdiv@divisor+1,f
  1852     0196  0CF0               	rrf	___lwdiv@divisor,f
  1853     0197  3EFF               	addlw	-1
  1854     0198  1D03               	skipz
  1855     0199  2994               	goto	u38_25
  1856     019A                     i1l1031:
  1857     019A  3001               	movlw	1
  1858     019B  02F7               	subwf	___lwdiv@counter,f
  1859     019C  1D03               	btfss	3,2
  1860     019D  299F               	goto	u39_21
  1861     019E  29A0               	goto	u39_20
  1862     019F                     u39_21:
  1863     019F  297B               	goto	i1l1023
  1864     01A0                     u39_20:
  1865     01A0                     i1l1033:
  1866     01A0  0876               	movf	___lwdiv@quotient+1,w
  1867     01A1  00F1               	movwf	?___lwdiv+1
  1868     01A2  0875               	movf	___lwdiv@quotient,w
  1869     01A3  00F0               	movwf	?___lwdiv
  1870     01A4                     i1l519:
  1871     01A4  0008               	return
  1872     01A5                     __end_of___lwdiv:
  1873                           
  1874                           	psect	text9
  1875     02A5                     __ptext9:	
  1876 ;; *************** function _cadena *****************
  1877 ;; Defined at:
  1878 ;;		line 179 in file "PreLabC05_UART.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  txt             1    wreg     PTR unsigned char 
  1881 ;;		 -> POT@CVPOT(4), 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  txt             1    3[COMMON] PTR unsigned char 
  1884 ;;		 -> POT@CVPOT(4), 
  1885 ;;  i               2    1[COMMON] int 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         3       0       0       0       0
  1897 ;;      Temps:          1       0       0       0       0
  1898 ;;      Totals:         4       0       0       0       0
  1899 ;;Total ram usage:        4 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_POT
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     02A5                     _cadena:	
  1909                           ;psect for function _cadena
  1910                           
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0]
  1914                           ;cadena@txt stored from wreg
  1915     02A5  00F3               	movwf	cadena@txt
  1916     02A6                     i1l1059:
  1917                           
  1918                           ;PreLabC05_UART.c: 180:     int i;;PreLabC05_UART.c: 182:     for(i = 0; txt[i] != '\0';
      +                           i++){
  1919     02A6  01F1               	clrf	cadena@i
  1920     02A7  01F2               	clrf	cadena@i+1
  1921     02A8  2ABD               	goto	i1l1065
  1922     02A9                     i1l116:
  1923     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1924     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1925     02AB  1E0C               	btfss	12,4	;volatile
  1926     02AC  2AAE               	goto	u46_21
  1927     02AD  2AAF               	goto	u46_20
  1928     02AE                     u46_21:
  1929     02AE  2AA9               	goto	i1l116
  1930     02AF                     u46_20:
  1931     02AF                     i1l1061:
  1932                           
  1933                           ;PreLabC05_UART.c: 186:         TXREG = txt[i];
  1934     02AF  0871               	movf	cadena@i,w
  1935     02B0  0773               	addwf	cadena@txt,w
  1936     02B1  00F0               	movwf	??_cadena
  1937     02B2  0870               	movf	??_cadena,w
  1938     02B3  0084               	movwf	4
  1939     02B4  1383               	bcf	3,7	;select IRP bank0
  1940     02B5  0800               	movf	0,w
  1941     02B6  0099               	movwf	25	;volatile
  1942     02B7                     i1l1063:
  1943                           
  1944                           ;PreLabC05_UART.c: 187:     }
  1945     02B7  3001               	movlw	1
  1946     02B8  07F1               	addwf	cadena@i,f
  1947     02B9  1803               	skipnc
  1948     02BA  0AF2               	incf	cadena@i+1,f
  1949     02BB  3000               	movlw	0
  1950     02BC  07F2               	addwf	cadena@i+1,f
  1951     02BD                     i1l1065:
  1952     02BD  0871               	movf	cadena@i,w
  1953     02BE  0773               	addwf	cadena@txt,w
  1954     02BF  00F0               	movwf	??_cadena
  1955     02C0  0870               	movf	??_cadena,w
  1956     02C1  0084               	movwf	4
  1957     02C2  1383               	bcf	3,7	;select IRP bank0
  1958     02C3  0800               	movf	0,w
  1959     02C4  1D03               	btfss	3,2
  1960     02C5  2AC7               	goto	u47_21
  1961     02C6  2AC8               	goto	u47_20
  1962     02C7                     u47_21:
  1963     02C7  2AA9               	goto	i1l116
  1964     02C8                     u47_20:
  1965     02C8                     i1l120:
  1966     02C8  0008               	return
  1967     02C9                     __end_of_cadena:
